 ...0-r3_\346\225\264\346\224\271_a06e75b8.plan.md" |   32 +-
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-42c7e816/chapters/ch01.md"             |    3 -
 .../pytest-e2e-42c7e816/l2/E2E-42c7e816-L2.json"   |   45 -
 .../pytest-e2e-42c7e816/l2/E2E-42c7e816-L2.md"     |   28 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-444fdf64/project/project.json"      |    9 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-44c5ee4a/project/project.json"      |    9 -
 .../pytest-e2e-4ac96f50/4ac96f50.md"               |    3 -
 .../4ac96f50_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-4ac96f50/chapters/ch01.md"             |    3 -
 .../harness-4ac96f50/project.json"                 |   11 -
 .../pytest-e2e-4ac96f50/l2/E2E-4ac96f50-L2.json"   |   45 -
 .../pytest-e2e-4ac96f50/l2/E2E-4ac96f50-L2.md"     |   28 -
 .../pytest-e2e-4f3f06ba/4f3f06ba_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-4f3f06ba-L3_TASK-001.md"       |    7 -
 .../harness-4f3f06ba/chapters/ch01.md"             |    3 -
 .../pytest-e2e-4f3f06ba/l1/E2E-4f3f06ba-L1.json"   |  801 -------
 .../pytest-e2e-4f3f06ba/l1/E2E-4f3f06ba-L1.md"     |  142 --
 .../l1/E2E-4f3f06ba-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-4f3f06ba-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-4f3f06ba/l2/E2E-4f3f06ba-L2.json"   |   77 -
 .../pytest-e2e-4f3f06ba/l2/E2E-4f3f06ba-L2.md"     |   44 -
 .../pytest-e2e-4f3f06ba/l3/E2E-4f3f06ba-L3.json"   |  173 --
 .../pytest-e2e-4f3f06ba/l3/E2E-4f3f06ba-L3.md"     |   45 -
 .../project/chapters/4f3f06ba.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-4f3f06ba/project/project.json"      |    9 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-4fbb2cdd/chapters/ch01.md"             |    3 -
 .../pytest-e2e-4fbb2cdd/l2_completed.json"         |   39 -
 .../pytest-e2e-4fbb2cdd/l3/E2E-4fbb2cdd-L3.json"   |  165 --
 .../pytest-e2e-4fbb2cdd/l3/E2E-4fbb2cdd-L3.md"     |   45 -
 .../pytest-e2e-523e2f57/523e2f57.md"               |    3 -
 .../523e2f57_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-523e2f57/chapters/ch01.md"             |    3 -
 .../pytest-e2e-523e2f57/l2/E2E-523e2f57-L2.json"   |   45 -
 .../pytest-e2e-523e2f57/l2/E2E-523e2f57-L2.md"     |   28 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-53651ab2/chapters/ch01.md"             |    3 -
 .../pytest-e2e-53651ab2/l2_completed.json"         |   39 -
 .../pytest-e2e-53651ab2/l3/E2E-53651ab2-L3.json"   |  165 --
 .../pytest-e2e-53651ab2/l3/E2E-53651ab2-L3.md"     |   45 -
 .../pytest-e2e-55ceb2bd/55ceb2bd_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-55ceb2bd-L3_TASK-001.md"       |    7 -
 .../harness-55ceb2bd/chapters/ch01.md"             |    3 -
 .../harness-55ceb2bd/project.json"                 |   11 -
 .../pytest-e2e-55ceb2bd/l1/E2E-55ceb2bd-L1.json"   |  801 -------
 .../pytest-e2e-55ceb2bd/l1/E2E-55ceb2bd-L1.md"     |  142 --
 .../l1/E2E-55ceb2bd-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-55ceb2bd-L1_failure_packet.json"        |   69 -
 .../l15/E2E-55ceb2bd-L1-L15.json"                  |   36 -
 .../l15/E2E-55ceb2bd-L1-L15.md"                    |   26 -
 .../pytest-e2e-55ceb2bd/l2/E2E-55ceb2bd-L2.json"   |   78 -
 .../pytest-e2e-55ceb2bd/l2/E2E-55ceb2bd-L2.md"     |   44 -
 .../pytest-e2e-55ceb2bd/l3/E2E-55ceb2bd-L3.json"   |  173 --
 .../pytest-e2e-55ceb2bd/l3/E2E-55ceb2bd-L3.md"     |   45 -
 .../project/chapters/55ceb2bd.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-55ceb2bd/project/project.json"      |    9 -
 .../pytest-e2e-59b59232/59b59232_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-59b59232-L3_TASK-001.md"       |    7 -
 .../harness-59b59232/chapters/ch01.md"             |    3 -
 .../harness-59b59232/project.json"                 |   11 -
 .../pytest-e2e-59b59232/l1/E2E-59b59232-L1.json"   |  801 -------
 .../pytest-e2e-59b59232/l1/E2E-59b59232-L1.md"     |  142 --
 .../l1/E2E-59b59232-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-59b59232-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-59b59232/l2/E2E-59b59232-L2.json"   |   77 -
 .../pytest-e2e-59b59232/l2/E2E-59b59232-L2.md"     |   44 -
 .../pytest-e2e-59b59232/l3/E2E-59b59232-L3.json"   |  173 --
 .../pytest-e2e-59b59232/l3/E2E-59b59232-L3.md"     |   45 -
 .../project/chapters/59b59232.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-59b59232/project/project.json"      |    9 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-5acfe106/project/project.json"      |    9 -
 .../pytest-e2e-5c3880d0/5c3880d0.md"               |    3 -
 .../5c3880d0_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-5c3880d0/chapters/ch01.md"             |    3 -
 .../pytest-e2e-5c3880d0/l2/E2E-5c3880d0-L2.json"   |   45 -
 .../pytest-e2e-5c3880d0/l2/E2E-5c3880d0-L2.md"     |   28 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-5e0fef2a/project/project.json"      |    9 -
 .../pytest-e2e-5fbf63fa/5fbf63fa.md"               |    3 -
 .../5fbf63fa_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-5fbf63fa/chapters/ch01.md"             |    3 -
 .../pytest-e2e-5fbf63fa/l2/E2E-5fbf63fa-L2.json"   |   45 -
 .../pytest-e2e-5fbf63fa/l2/E2E-5fbf63fa-L2.md"     |   28 -
 .../pytest-e2e-62a5d4fd/62a5d4fd_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-62a5d4fd-L3_TASK-001.md"       |    7 -
 .../harness-62a5d4fd/chapters/ch01.md"             |    3 -
 .../pytest-e2e-62a5d4fd/l1/E2E-62a5d4fd-L1.json"   |  801 -------
 .../pytest-e2e-62a5d4fd/l1/E2E-62a5d4fd-L1.md"     |  142 --
 .../l1/E2E-62a5d4fd-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-62a5d4fd-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-62a5d4fd/l2/E2E-62a5d4fd-L2.json"   |   77 -
 .../pytest-e2e-62a5d4fd/l2/E2E-62a5d4fd-L2.md"     |   44 -
 .../pytest-e2e-62a5d4fd/l3/E2E-62a5d4fd-L3.json"   |  173 --
 .../pytest-e2e-62a5d4fd/l3/E2E-62a5d4fd-L3.md"     |   45 -
 .../project/chapters/62a5d4fd.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-62a5d4fd/project/project.json"      |    9 -
 .../pytest-e2e-635afd2d/635afd2d_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-635afd2d-L3_TASK-001.md"       |    7 -
 .../harness-635afd2d/chapters/ch01.md"             |    3 -
 .../pytest-e2e-635afd2d/l1/E2E-635afd2d-L1.json"   |  801 -------
 .../pytest-e2e-635afd2d/l1/E2E-635afd2d-L1.md"     |  142 --
 .../l1/E2E-635afd2d-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-635afd2d-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-635afd2d/l2/E2E-635afd2d-L2.json"   |   77 -
 .../pytest-e2e-635afd2d/l2/E2E-635afd2d-L2.md"     |   44 -
 .../pytest-e2e-635afd2d/l3/E2E-635afd2d-L3.json"   |  173 --
 .../pytest-e2e-635afd2d/l3/E2E-635afd2d-L3.md"     |   45 -
 .../project/chapters/635afd2d.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-635afd2d/project/project.json"      |    9 -
 .../pytest-e2e-69a39d55/69a39d55_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-69a39d55/chapters/ch01.md"             |    3 -
 .../harness-69a39d55/project.json"                 |   11 -
 .../pytest-e2e-69a39d55/l1/E2E-69a39d55-L1.json"   |  801 -------
 .../pytest-e2e-69a39d55/l1/E2E-69a39d55-L1.md"     |  142 --
 .../l1/E2E-69a39d55-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-69a39d55-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-69a39d55/l2/E2E-69a39d55-L2.json"   |   80 -
 .../pytest-e2e-69a39d55/l2/E2E-69a39d55-L2.md"     |   47 -
 .../project/chapters/69a39d55.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-69a39d55/project/project.json"      |    9 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-6a456bf3/project/project.json"      |    9 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-6df69d8b/project/project.json"      |    9 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-6fb50679/project/project.json"      |    9 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-706339e0/project/project.json"      |    9 -
 .../pytest-e2e-71965c3d/71965c3d_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-71965c3d/chapters/ch01.md"             |    3 -
 .../harness-71965c3d/project.json"                 |   11 -
 .../pytest-e2e-71965c3d/l1/E2E-71965c3d-L1.json"   |  801 -------
 .../pytest-e2e-71965c3d/l1/E2E-71965c3d-L1.md"     |  142 --
 .../l1/E2E-71965c3d-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-71965c3d-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-71965c3d/l2/E2E-71965c3d-L2.json"   |   80 -
 .../pytest-e2e-71965c3d/l2/E2E-71965c3d-L2.md"     |   47 -
 .../project/chapters/71965c3d.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-71965c3d/project/project.json"      |    9 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-72b68437/chapters/ch01.md"             |    3 -
 .../pytest-e2e-72b68437/l2_completed.json"         |   39 -
 .../pytest-e2e-77ab10d9/77ab10d9.md"               |    3 -
 .../77ab10d9_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-77ab10d9/chapters/ch01.md"             |    3 -
 .../harness-77ab10d9/project.json"                 |   11 -
 .../pytest-e2e-77ab10d9/l2/E2E-77ab10d9-L2.json"   |   46 -
 .../pytest-e2e-77ab10d9/l2/E2E-77ab10d9-L2.md"     |   28 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-78da8095/project/project.json"      |    9 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-7a41c0f6/project/project.json"      |    9 -
 .../pytest-e2e-7b9a880e/7b9a880e.md"               |    3 -
 .../7b9a880e_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-7b9a880e/chapters/ch01.md"             |    3 -
 .../pytest-e2e-7b9a880e/l2/E2E-7b9a880e-L2.json"   |   45 -
 .../pytest-e2e-7b9a880e/l2/E2E-7b9a880e-L2.md"     |   28 -
 .../pytest-e2e-7c3c9232/7c3c9232.md"               |    3 -
 .../7c3c9232_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-7c3c9232/chapters/ch01.md"             |    3 -
 .../pytest-e2e-7c3c9232/l2/E2E-7c3c9232-L2.json"   |   45 -
 .../pytest-e2e-7c3c9232/l2/E2E-7c3c9232-L2.md"     |   28 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-7d69b91d/chapters/ch01.md"             |    3 -
 .../pytest-e2e-7d69b91d/l2_completed.json"         |   39 -
 .../pytest-e2e-7d69b91d/l3/E2E-7d69b91d-L3.json"   |  165 --
 .../pytest-e2e-7d69b91d/l3/E2E-7d69b91d-L3.md"     |   45 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-7ea9c2df/project/project.json"      |    9 -
 .../pytest-e2e-7f441069/7f441069_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-7f441069-L3_TASK-001.md"       |    7 -
 .../harness-7f441069/chapters/ch01.md"             |    3 -
 .../pytest-e2e-7f441069/l1/E2E-7f441069-L1.json"   |  801 -------
 .../pytest-e2e-7f441069/l1/E2E-7f441069-L1.md"     |  142 --
 .../l1/E2E-7f441069-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-7f441069-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-7f441069/l2/E2E-7f441069-L2.json"   |   77 -
 .../pytest-e2e-7f441069/l2/E2E-7f441069-L2.md"     |   44 -
 .../pytest-e2e-7f441069/l3/E2E-7f441069-L3.json"   |  173 --
 .../pytest-e2e-7f441069/l3/E2E-7f441069-L3.md"     |   45 -
 .../project/chapters/7f441069.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-7f441069/project/project.json"      |    9 -
 .../pytest-e2e-80ba372d/80ba372d_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-80ba372d-L3_TASK-001.md"       |    7 -
 .../harness-80ba372d/chapters/ch01.md"             |    3 -
 .../pytest-e2e-80ba372d/l1/E2E-80ba372d-L1.json"   |  801 -------
 .../pytest-e2e-80ba372d/l1/E2E-80ba372d-L1.md"     |  142 --
 .../l1/E2E-80ba372d-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-80ba372d-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-80ba372d/l2/E2E-80ba372d-L2.json"   |   77 -
 .../pytest-e2e-80ba372d/l2/E2E-80ba372d-L2.md"     |   44 -
 .../pytest-e2e-80ba372d/l3/E2E-80ba372d-L3.json"   |  173 --
 .../pytest-e2e-80ba372d/l3/E2E-80ba372d-L3.md"     |   45 -
 .../project/chapters/80ba372d.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-80ba372d/project/project.json"      |    9 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-80d6f84d/chapters/ch01.md"             |    3 -
 .../harness-80d6f84d/project.json"                 |   11 -
 .../pytest-e2e-80d6f84d/l2_completed.json"         |   39 -
 .../pytest-e2e-80d6f84d/l3/E2E-80d6f84d-L3.json"   |  165 --
 .../pytest-e2e-80d6f84d/l3/E2E-80d6f84d-L3.md"     |   45 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-84195953/chapters/ch01.md"             |    3 -
 .../pytest-e2e-84195953/l2_completed.json"         |   39 -
 .../pytest-e2e-84195953/l3/E2E-84195953-L3.json"   |  165 --
 .../pytest-e2e-84195953/l3/E2E-84195953-L3.md"     |   45 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-8480a844/project/project.json"      |    9 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-87bcd899/chapters/ch01.md"             |    3 -
 .../pytest-e2e-87bcd899/l2_completed.json"         |   39 -
 .../pytest-e2e-87bcd899/l3/E2E-87bcd899-L3.json"   |  165 --
 .../pytest-e2e-87bcd899/l3/E2E-87bcd899-L3.md"     |   45 -
 .../pytest-e2e-88d7fc87/88d7fc87.md"               |    3 -
 .../88d7fc87_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-88d7fc87/chapters/ch01.md"             |    3 -
 .../harness-88d7fc87/project.json"                 |   11 -
 .../pytest-e2e-88d7fc87/l15/E2E-88d7fc87-L15.json" |   36 -
 .../pytest-e2e-88d7fc87/l15/E2E-88d7fc87-L15.md"   |   26 -
 .../pytest-e2e-88d7fc87/l2/E2E-88d7fc87-L2.json"   |   46 -
 .../pytest-e2e-88d7fc87/l2/E2E-88d7fc87-L2.md"     |   28 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-8bf1c1bb/project/project.json"      |    9 -
 .../pytest-e2e-8d76af6c/8d76af6c_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-8d76af6c-L3_TASK-001.md"       |    7 -
 .../harness-8d76af6c/chapters/ch01.md"             |    3 -
 .../pytest-e2e-8d76af6c/l1/E2E-8d76af6c-L1.json"   |  801 -------
 .../pytest-e2e-8d76af6c/l1/E2E-8d76af6c-L1.md"     |  142 --
 .../l1/E2E-8d76af6c-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-8d76af6c-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-8d76af6c/l2/E2E-8d76af6c-L2.json"   |   77 -
 .../pytest-e2e-8d76af6c/l2/E2E-8d76af6c-L2.md"     |   44 -
 .../pytest-e2e-8d76af6c/l3/E2E-8d76af6c-L3.json"   |  173 --
 .../pytest-e2e-8d76af6c/l3/E2E-8d76af6c-L3.md"     |   45 -
 .../project/chapters/8d76af6c.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-8d76af6c/project/project.json"      |    9 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-97d376d4/chapters/ch01.md"             |    3 -
 .../harness-97d376d4/project.json"                 |   11 -
 .../pytest-e2e-97d376d4/l2_completed.json"         |   39 -
 .../pytest-e2e-97d376d4/l3/E2E-97d376d4-L3.json"   |  165 --
 .../pytest-e2e-97d376d4/l3/E2E-97d376d4-L3.md"     |   45 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-985b2546/chapters/ch01.md"             |    3 -
 .../pytest-e2e-985b2546/l2_completed.json"         |   39 -
 .../pytest-e2e-985b2546/l3/E2E-985b2546-L3.json"   |  165 --
 .../pytest-e2e-985b2546/l3/E2E-985b2546-L3.md"     |   45 -
 .../pytest-e2e-9c5d63cf/9c5d63cf.md"               |    3 -
 .../9c5d63cf_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-9c5d63cf/chapters/ch01.md"             |    3 -
 .../pytest-e2e-9c5d63cf/l2/E2E-9c5d63cf-L2.json"   |   45 -
 .../pytest-e2e-9c5d63cf/l2/E2E-9c5d63cf-L2.md"     |   28 -
 .../pytest-e2e-a1c4ba39/a1c4ba39.md"               |    3 -
 .../a1c4ba39_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-a1c4ba39/chapters/ch01.md"             |    3 -
 .../pytest-e2e-a1c4ba39/l2/E2E-a1c4ba39-L2.json"   |   45 -
 .../pytest-e2e-a1c4ba39/l2/E2E-a1c4ba39-L2.md"     |   28 -
 .../pytest-e2e-a91121f9/a91121f9.md"               |    3 -
 .../a91121f9_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-a91121f9/chapters/ch01.md"             |    3 -
 .../harness-a91121f9/project.json"                 |   11 -
 .../pytest-e2e-a91121f9/l15/E2E-a91121f9-L15.json" |   36 -
 .../pytest-e2e-a91121f9/l15/E2E-a91121f9-L15.md"   |   26 -
 .../pytest-e2e-a91121f9/l2/E2E-a91121f9-L2.json"   |   46 -
 .../pytest-e2e-a91121f9/l2/E2E-a91121f9-L2.md"     |   28 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-a999fec3/chapters/ch01.md"             |    3 -
 .../harness-a999fec3/project.json"                 |   11 -
 .../pytest-e2e-a999fec3/l2_completed.json"         |   39 -
 .../pytest-e2e-a999fec3/l3/E2E-a999fec3-L3.json"   |  165 --
 .../pytest-e2e-a999fec3/l3/E2E-a999fec3-L3.md"     |   45 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-ade26ff5/chapters/ch01.md"             |    3 -
 .../pytest-e2e-ade26ff5/l2_completed.json"         |   39 -
 .../pytest-e2e-ade26ff5/l3/E2E-ade26ff5-L3.json"   |  165 --
 .../pytest-e2e-ade26ff5/l3/E2E-ade26ff5-L3.md"     |   45 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-b1eeaa7c/chapters/ch01.md"             |    3 -
 .../harness-b1eeaa7c/project.json"                 |   11 -
 .../pytest-e2e-b1eeaa7c/l2_completed.json"         |   39 -
 .../pytest-e2e-b1eeaa7c/l3/E2E-b1eeaa7c-L3.json"   |  165 --
 .../pytest-e2e-b1eeaa7c/l3/E2E-b1eeaa7c-L3.md"     |   45 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-bc6c0723/chapters/ch01.md"             |    3 -
 .../harness-bc6c0723/project.json"                 |   11 -
 .../pytest-e2e-bc6c0723/l2_completed.json"         |   39 -
 .../pytest-e2e-bc6c0723/l3/E2E-bc6c0723-L3.json"   |  165 --
 .../pytest-e2e-bc6c0723/l3/E2E-bc6c0723-L3.md"     |   45 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-bcc97233/project/project.json"      |    9 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-c1788eb5/chapters/ch01.md"             |    3 -
 .../pytest-e2e-c1788eb5/l2_completed.json"         |   39 -
 .../pytest-e2e-c1788eb5/l3/E2E-c1788eb5-L3.json"   |  165 --
 .../pytest-e2e-c1788eb5/l3/E2E-c1788eb5-L3.md"     |   45 -
 .../pytest-e2e-c4773764/c4773764_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-c4773764-L3_TASK-001.md"       |    7 -
